seed,adversaryId,attackFamily,caseKey,baselineScenario,attackedScenario,mechanismFamily,portfolioKey,componentAdversaries,componentCount,budgetUnit,budgetValue,informationLevel,runs,legislators,baseBillsPerRun,traceRows,attackSuccessCount,mixedFailureCount,anySameBudgetSingleFailureCount,mixedDominatesStrongestSingleCount,positiveInteractionCount,superadditiveCount,recoveryCorrectionAttemptCount,recoveryCorrectionFailureCount,attackSuccessRate,mixedFailureRate,anySameBudgetSingleFailureRate,mixedDominatesStrongestSingleRate,meanMixedDegradation,medianMixedDegradation,worstMixedDegradation,meanStrongestSingleDegradation,medianStrongestSingleDegradation,worstStrongestSingleDegradation,meanInteractionDegradation,medianInteractionDegradation,worstInteractionDegradation,positiveInteractionRate,meanSuperadditiveLoss,medianSuperadditiveLoss,worstSuperadditiveLoss,superadditiveRate,recoveryCorrectionAttemptRate,recoveryCorrectionFailureRate,meanAdministrativeBurdenAdded,worstAdministrativeBurdenAdded,meanStrongestSingleAdministrativeBurdenAdded,meanQueueOverflowAdded,worstQueueOverflowAdded,meanAttackerResourceSpend,recoveryStatus,traceArtifact,claimBoundary
20260454,A9,mixed_adversary_portfolio,mixed-adversary-portfolio,portfolio-capacity-benign,portfolio-capacity-a9-mixed,portfolio_capacity_capture_signal,flood-camouflage-support-distortion,A5+A6+A8,3,joint_attack_units,12,high,5,101,60,300,2,189,205,2,2,2,300,189,0.006667,0.630000,0.683333,0.006667,0.331264,0.449169,0.689511,0.357915,0.478678,0.689511,-0.026652,0.000000,0.588533,0.006667,-0.208941,0.000000,0.588533,0.006667,1.000000,0.630000,21.503443,36.673496,23.649137,141.283268,291.748795,12.000000,capacity_recovered_outcomes_not_replayed,reports/adversarial-failure-traces-a9.jsonl,"A9 executable pilot only. Each row pairs the same generated world, target bill, status quo, and vote-random seed across a no-attack baseline, a fixed-total-budget mixed portfolio, full-budget single-attack controls, and single-action controls at the mixed allocation. The three portfolios implement the combinations specified in the experiment plan: A1+A2, A3+A4, and A5+A6+A8. Interaction coefficients, resource conversion, review capacity, and recovery behavior are synthetic stress assumptions, not empirical coordination rates, not a general mechanism ranking, and not evidence for real-world institutional adoption."
20260455,A9,mixed_adversary_portfolio,mixed-adversary-portfolio,selection-amendment-benign,selection-amendment-a9-mixed,selection_amendment_pairwise_majority,clone-decoy-poison-pill,A1+A2,2,joint_attack_units,4,medium,5,101,60,300,11,158,168,25,25,160,0,0,0.036667,0.526667,0.560000,0.083333,0.027767,0.032259,0.264160,0.041106,0.052923,0.306813,-0.013339,0.000000,0.167177,0.083333,0.011568,0.018821,0.257037,0.533333,0.000000,0.000000,0.023140,0.026000,0.025307,0.000000,0.000000,4.000000,not_modeled_for_selection_amendment,reports/adversarial-failure-traces-a9.jsonl,"A9 executable pilot only. Each row pairs the same generated world, target bill, status quo, and vote-random seed across a no-attack baseline, a fixed-total-budget mixed portfolio, full-budget single-attack controls, and single-action controls at the mixed allocation. The three portfolios implement the combinations specified in the experiment plan: A1+A2, A3+A4, and A5+A6+A8. Interaction coefficients, resource conversion, review capacity, and recovery behavior are synthetic stress assumptions, not empirical coordination rates, not a general mechanism ranking, and not evidence for real-world institutional adoption."
20260455,A9,mixed_adversary_portfolio,mixed-adversary-portfolio,selection-amendment-benign,selection-amendment-a9-mixed,selection_amendment_pairwise_majority,clone-decoy-poison-pill,A1+A2,2,joint_attack_units,8,medium,5,101,60,300,11,115,123,43,43,64,0,0,0.036667,0.383333,0.410000,0.143333,0.046776,0.000000,0.315410,0.051893,0.000000,0.360632,-0.005117,0.000000,0.212908,0.143333,0.001936,0.000000,0.239635,0.213333,0.000000,0.000000,0.037960,0.052000,0.026693,0.000000,0.000000,8.000000,not_modeled_for_selection_amendment,reports/adversarial-failure-traces-a9.jsonl,"A9 executable pilot only. Each row pairs the same generated world, target bill, status quo, and vote-random seed across a no-attack baseline, a fixed-total-budget mixed portfolio, full-budget single-attack controls, and single-action controls at the mixed allocation. The three portfolios implement the combinations specified in the experiment plan: A1+A2, A3+A4, and A5+A6+A8. Interaction coefficients, resource conversion, review capacity, and recovery behavior are synthetic stress assumptions, not empirical coordination rates, not a general mechanism ranking, and not evidence for real-world institutional adoption."
20260455,A9,mixed_adversary_portfolio,mixed-adversary-portfolio,selection-amendment-benign,selection-amendment-a9-mixed,selection_amendment_pairwise_majority,clone-decoy-poison-pill,A1+A2,2,joint_attack_units,12,medium,5,101,60,300,7,101,105,23,23,19,0,0,0.023333,0.336667,0.350000,0.076667,0.038949,0.000000,0.420289,0.035219,0.000000,0.409622,0.003730,0.000000,0.420289,0.076667,-0.018298,0.000000,0.420289,0.063333,0.000000,0.000000,0.045240,0.078000,0.028600,0.000000,0.000000,12.000000,not_modeled_for_selection_amendment,reports/adversarial-failure-traces-a9.jsonl,"A9 executable pilot only. Each row pairs the same generated world, target bill, status quo, and vote-random seed across a no-attack baseline, a fixed-total-budget mixed portfolio, full-budget single-attack controls, and single-action controls at the mixed allocation. The three portfolios implement the combinations specified in the experiment plan: A1+A2, A3+A4, and A5+A6+A8. Interaction coefficients, resource conversion, review capacity, and recovery behavior are synthetic stress assumptions, not empirical coordination rates, not a general mechanism ranking, and not evidence for real-world institutional adoption."
20260455,A9,mixed_adversary_portfolio,mixed-adversary-portfolio,selection-amendment-benign,selection-amendment-a9-mixed,selection_amendment_pairwise_majority,clone-decoy-poison-pill,A1+A2,2,joint_attack_units,4,high,5,101,60,300,15,156,166,41,41,161,0,0,0.050000,0.520000,0.553333,0.136667,0.030683,0.030226,0.336144,0.041252,0.052069,0.309584,-0.010569,0.000000,0.210900,0.136667,0.012511,0.016425,0.210900,0.536667,0.000000,0.000000,0.022273,0.026000,0.022360,0.000000,0.000000,4.000000,not_modeled_for_selection_amendment,reports/adversarial-failure-traces-a9.jsonl,"A9 executable pilot only. Each row pairs the same generated world, target bill, status quo, and vote-random seed across a no-attack baseline, a fixed-total-budget mixed portfolio, full-budget single-attack controls, and single-action controls at the mixed allocation. The three portfolios implement the combinations specified in the experiment plan: A1+A2, A3+A4, and A5+A6+A8. Interaction coefficients, resource conversion, review capacity, and recovery behavior are synthetic stress assumptions, not empirical coordination rates, not a general mechanism ranking, and not evidence for real-world institutional adoption."
20260455,A9,mixed_adversary_portfolio,mixed-adversary-portfolio,selection-amendment-benign,selection-amendment-a9-mixed,selection_amendment_pairwise_majority,clone-decoy-poison-pill,A1+A2,2,joint_attack_units,8,high,5,101,60,300,17,118,117,43,43,59,0,0,0.056667,0.393333,0.390000,0.143333,0.045101,0.000000,0.251631,0.043138,0.000000,0.290519,0.001964,0.000000,0.188712,0.143333,0.000967,0.000000,0.188712,0.196667,0.000000,0.000000,0.037093,0.052000,0.024267,0.000000,0.000000,8.000000,not_modeled_for_selection_amendment,reports/adversarial-failure-traces-a9.jsonl,"A9 executable pilot only. Each row pairs the same generated world, target bill, status quo, and vote-random seed across a no-attack baseline, a fixed-total-budget mixed portfolio, full-budget single-attack controls, and single-action controls at the mixed allocation. The three portfolios implement the combinations specified in the experiment plan: A1+A2, A3+A4, and A5+A6+A8. Interaction coefficients, resource conversion, review capacity, and recovery behavior are synthetic stress assumptions, not empirical coordination rates, not a general mechanism ranking, and not evidence for real-world institutional adoption."
20260455,A9,mixed_adversary_portfolio,mixed-adversary-portfolio,selection-amendment-benign,selection-amendment-a9-mixed,selection_amendment_pairwise_majority,clone-decoy-poison-pill,A1+A2,2,joint_attack_units,12,high,5,101,60,300,2,87,109,18,18,17,0,0,0.006667,0.290000,0.363333,0.060000,0.035964,0.000000,0.419633,0.040038,0.000000,0.414456,-0.004073,0.000000,0.373506,0.060000,-0.021598,0.000000,0.301595,0.056667,0.000000,0.000000,0.042900,0.078000,0.028080,0.000000,0.000000,12.000000,not_modeled_for_selection_amendment,reports/adversarial-failure-traces-a9.jsonl,"A9 executable pilot only. Each row pairs the same generated world, target bill, status quo, and vote-random seed across a no-attack baseline, a fixed-total-budget mixed portfolio, full-budget single-attack controls, and single-action controls at the mixed allocation. The three portfolios implement the combinations specified in the experiment plan: A1+A2, A3+A4, and A5+A6+A8. Interaction coefficients, resource conversion, review capacity, and recovery behavior are synthetic stress assumptions, not empirical coordination rates, not a general mechanism ranking, and not evidence for real-world institutional adoption."
20260455,A9,mixed_adversary_portfolio,mixed-adversary-portfolio,public-input-harm-benign,public-input-harm-a9-mixed,public_input_harm_review_majority,astroturf-harm-claims,A3+A4,2,joint_attack_units,4,medium,5,101,60,300,4,10,7,4,4,0,190,9,0.013333,0.033333,0.023333,0.013333,0.006946,0.000000,0.545718,0.002834,0.000000,0.148562,0.004112,0.000000,0.545718,0.013333,0.000000,0.000000,0.000000,0.000000,0.633333,0.030000,0.146533,0.475000,0.133603,0.000000,0.000000,4.000000,same_case_review_only,reports/adversarial-failure-traces-a9.jsonl,"A9 executable pilot only. Each row pairs the same generated world, target bill, status quo, and vote-random seed across a no-attack baseline, a fixed-total-budget mixed portfolio, full-budget single-attack controls, and single-action controls at the mixed allocation. The three portfolios implement the combinations specified in the experiment plan: A1+A2, A3+A4, and A5+A6+A8. Interaction coefficients, resource conversion, review capacity, and recovery behavior are synthetic stress assumptions, not empirical coordination rates, not a general mechanism ranking, and not evidence for real-world institutional adoption."
20260455,A9,mixed_adversary_portfolio,mixed-adversary-portfolio,public-input-harm-benign,public-input-harm-a9-mixed,public_input_harm_review_majority,astroturf-harm-claims,A3+A4,2,joint_attack_units,8,medium,5,101,60,300,0,6,93,0,0,0,266,6,0.000000,0.020000,0.310000,0.000000,0.001659,0.000000,0.148562,0.151069,0.000000,0.720101,-0.149410,0.000000,0.000000,0.000000,-0.000062,0.000000,0.000000,0.000000,0.886667,0.020000,0.320550,0.595000,0.201353,0.000000,0.000000,8.000000,same_case_review_only,reports/adversarial-failure-traces-a9.jsonl,"A9 executable pilot only. Each row pairs the same generated world, target bill, status quo, and vote-random seed across a no-attack baseline, a fixed-total-budget mixed portfolio, full-budget single-attack controls, and single-action controls at the mixed allocation. The three portfolios implement the combinations specified in the experiment plan: A1+A2, A3+A4, and A5+A6+A8. Interaction coefficients, resource conversion, review capacity, and recovery behavior are synthetic stress assumptions, not empirical coordination rates, not a general mechanism ranking, and not evidence for real-world institutional adoption."
20260455,A9,mixed_adversary_portfolio,mixed-adversary-portfolio,public-input-harm-benign,public-input-harm-a9-mixed,public_input_harm_review_majority,astroturf-harm-claims,A3+A4,2,joint_attack_units,12,medium,5,101,60,300,5,17,94,5,5,5,298,17,0.016667,0.056667,0.313333,0.016667,0.006138,0.000000,0.283174,0.151142,0.000000,0.708843,-0.145004,0.000000,0.215895,0.016667,-0.136601,0.000000,0.215895,0.016667,0.993333,0.056667,0.490950,0.715000,0.296247,0.000000,0.000000,12.000000,same_case_review_only,reports/adversarial-failure-traces-a9.jsonl,"A9 executable pilot only. Each row pairs the same generated world, target bill, status quo, and vote-random seed across a no-attack baseline, a fixed-total-budget mixed portfolio, full-budget single-attack controls, and single-action controls at the mixed allocation. The three portfolios implement the combinations specified in the experiment plan: A1+A2, A3+A4, and A5+A6+A8. Interaction coefficients, resource conversion, review capacity, and recovery behavior are synthetic stress assumptions, not empirical coordination rates, not a general mechanism ranking, and not evidence for real-world institutional adoption."
20260455,A9,mixed_adversary_portfolio,mixed-adversary-portfolio,public-input-harm-benign,public-input-harm-a9-mixed,public_input_harm_review_majority,astroturf-harm-claims,A3+A4,2,joint_attack_units,4,high,5,101,60,300,2,9,16,2,2,0,198,8,0.006667,0.030000,0.053333,0.006667,0.005346,0.000000,0.535448,0.007261,0.000000,0.342883,-0.001915,0.000000,0.535448,0.006667,0.000000,0.000000,0.000000,0.000000,0.660000,0.026667,0.149050,0.475000,0.190993,0.000000,0.000000,4.000000,same_case_review_only,reports/adversarial-failure-traces-a9.jsonl,"A9 executable pilot only. Each row pairs the same generated world, target bill, status quo, and vote-random seed across a no-attack baseline, a fixed-total-budget mixed portfolio, full-budget single-attack controls, and single-action controls at the mixed allocation. The three portfolios implement the combinations specified in the experiment plan: A1+A2, A3+A4, and A5+A6+A8. Interaction coefficients, resource conversion, review capacity, and recovery behavior are synthetic stress assumptions, not empirical coordination rates, not a general mechanism ranking, and not evidence for real-world institutional adoption."
20260455,A9,mixed_adversary_portfolio,mixed-adversary-portfolio,public-input-harm-benign,public-input-harm-a9-mixed,public_input_harm_review_majority,astroturf-harm-claims,A3+A4,2,joint_attack_units,8,high,5,101,60,300,1,21,87,1,1,2,295,21,0.003333,0.070000,0.290000,0.003333,0.009332,0.000000,0.570040,0.130906,0.000000,0.655443,-0.121575,0.000000,0.066943,0.003333,0.001566,0.000000,0.570040,0.006667,0.983333,0.070000,0.392817,0.595000,0.200523,0.000000,0.000000,8.000000,same_case_review_only,reports/adversarial-failure-traces-a9.jsonl,"A9 executable pilot only. Each row pairs the same generated world, target bill, status quo, and vote-random seed across a no-attack baseline, a fixed-total-budget mixed portfolio, full-budget single-attack controls, and single-action controls at the mixed allocation. The three portfolios implement the combinations specified in the experiment plan: A1+A2, A3+A4, and A5+A6+A8. Interaction coefficients, resource conversion, review capacity, and recovery behavior are synthetic stress assumptions, not empirical coordination rates, not a general mechanism ranking, and not evidence for real-world institutional adoption."
